mode: atomic
restaurante/main.go:30.13,32.2 1 1
restaurante/controllers/TrabajadorController.go:36.40,38.4 1 2
restaurante/controllers/TrabajadorController.go:40.2,40.12 1 4
restaurante/controllers/TrabajadorController.go:57.41,63.24 4 4
restaurante/controllers/TrabajadorController.go:63.24,65.3 1 2
restaurante/controllers/TrabajadorController.go:66.2,72.19 5 4
restaurante/controllers/TrabajadorController.go:72.19,74.3 1 1
restaurante/controllers/TrabajadorController.go:74.8,74.30 1 3
restaurante/controllers/TrabajadorController.go:74.30,76.3 1 3
restaurante/controllers/TrabajadorController.go:79.2,79.24 1 4
restaurante/controllers/TrabajadorController.go:79.24,81.17 2 2
restaurante/controllers/TrabajadorController.go:81.17,86.4 4 1
restaurante/controllers/TrabajadorController.go:87.3,87.48 1 1
restaurante/controllers/TrabajadorController.go:89.2,89.15 1 3
restaurante/controllers/TrabajadorController.go:89.15,91.3 1 1
restaurante/controllers/TrabajadorController.go:94.2,95.16 2 3
restaurante/controllers/TrabajadorController.go:95.16,104.3 4 1
restaurante/controllers/TrabajadorController.go:107.2,107.30 1 2
restaurante/controllers/TrabajadorController.go:107.30,109.42 2 1
restaurante/controllers/TrabajadorController.go:109.42,112.4 2 1
restaurante/controllers/TrabajadorController.go:113.3,113.46 1 1
restaurante/controllers/TrabajadorController.go:113.46,116.4 2 1
restaurante/controllers/TrabajadorController.go:117.3,121.31 3 1
restaurante/controllers/TrabajadorController.go:121.31,123.4 1 1
restaurante/controllers/TrabajadorController.go:127.2,127.28 1 2
restaurante/controllers/TrabajadorController.go:127.28,136.3 4 1
restaurante/controllers/TrabajadorController.go:139.2,145.19 3 1
restaurante/controllers/TrabajadorController.go:159.42,163.27 3 3
restaurante/controllers/TrabajadorController.go:163.27,171.3 4 1
restaurante/controllers/TrabajadorController.go:173.2,175.26 3 2
restaurante/controllers/TrabajadorController.go:175.26,183.3 4 1
restaurante/controllers/TrabajadorController.go:185.2,189.30 3 1
restaurante/controllers/TrabajadorController.go:189.30,191.3 1 1
restaurante/controllers/TrabajadorController.go:192.2,198.19 3 1
restaurante/controllers/TrabajadorController.go:212.39,217.72 3 13
restaurante/controllers/TrabajadorController.go:217.72,226.3 4 1
restaurante/controllers/TrabajadorController.go:227.2,232.59 3 12
restaurante/controllers/TrabajadorController.go:232.59,234.3 1 11
restaurante/controllers/TrabajadorController.go:234.8,242.3 4 1
restaurante/controllers/TrabajadorController.go:245.2,245.64 1 11
restaurante/controllers/TrabajadorController.go:245.64,247.3 1 10
restaurante/controllers/TrabajadorController.go:247.8,255.3 4 1
restaurante/controllers/TrabajadorController.go:258.2,258.70 1 10
restaurante/controllers/TrabajadorController.go:258.70,260.3 1 9
restaurante/controllers/TrabajadorController.go:260.8,268.3 4 1
restaurante/controllers/TrabajadorController.go:271.2,271.55 1 9
restaurante/controllers/TrabajadorController.go:271.55,273.3 1 8
restaurante/controllers/TrabajadorController.go:273.8,281.3 4 1
restaurante/controllers/TrabajadorController.go:284.2,284.88 1 8
restaurante/controllers/TrabajadorController.go:284.88,286.17 2 7
restaurante/controllers/TrabajadorController.go:286.17,295.4 4 1
restaurante/controllers/TrabajadorController.go:296.3,296.40 1 6
restaurante/controllers/TrabajadorController.go:297.8,305.3 4 1
restaurante/controllers/TrabajadorController.go:308.2,308.49 1 6
restaurante/controllers/TrabajadorController.go:308.49,310.3 1 5
restaurante/controllers/TrabajadorController.go:310.8,318.3 4 1
restaurante/controllers/TrabajadorController.go:321.2,321.70 1 5
restaurante/controllers/TrabajadorController.go:321.70,323.17 2 4
restaurante/controllers/TrabajadorController.go:323.17,332.4 4 1
restaurante/controllers/TrabajadorController.go:333.3,333.39 1 3
restaurante/controllers/TrabajadorController.go:334.8,342.3 4 1
restaurante/controllers/TrabajadorController.go:345.2,345.52 1 3
restaurante/controllers/TrabajadorController.go:345.52,347.3 1 1
restaurante/controllers/TrabajadorController.go:350.2,350.63 1 3
restaurante/controllers/TrabajadorController.go:350.63,353.3 2 1
restaurante/controllers/TrabajadorController.go:356.2,356.97 1 3
restaurante/controllers/TrabajadorController.go:356.97,358.17 2 2
restaurante/controllers/TrabajadorController.go:358.17,367.4 4 1
restaurante/controllers/TrabajadorController.go:368.3,368.44 1 1
restaurante/controllers/TrabajadorController.go:372.2,373.16 2 2
restaurante/controllers/TrabajadorController.go:373.16,382.3 4 1
restaurante/controllers/TrabajadorController.go:385.2,393.19 4 1
restaurante/controllers/TrabajadorController.go:408.38,412.27 3 11
restaurante/controllers/TrabajadorController.go:412.27,420.3 4 1
restaurante/controllers/TrabajadorController.go:423.2,424.44 2 10
restaurante/controllers/TrabajadorController.go:424.44,432.3 4 1
restaurante/controllers/TrabajadorController.go:435.2,436.72 2 9
restaurante/controllers/TrabajadorController.go:436.72,445.3 4 1
restaurante/controllers/TrabajadorController.go:448.2,448.48 1 8
restaurante/controllers/TrabajadorController.go:448.48,449.26 1 58
restaurante/controllers/TrabajadorController.go:449.26,450.49 1 116
restaurante/controllers/TrabajadorController.go:450.49,452.5 1 16
restaurante/controllers/TrabajadorController.go:454.3,454.19 1 42
restaurante/controllers/TrabajadorController.go:456.2,456.51 1 8
restaurante/controllers/TrabajadorController.go:456.51,457.26 1 8
restaurante/controllers/TrabajadorController.go:457.26,458.39 1 16
restaurante/controllers/TrabajadorController.go:458.39,460.5 1 1
restaurante/controllers/TrabajadorController.go:462.3,462.18 1 7
restaurante/controllers/TrabajadorController.go:464.2,464.47 1 8
restaurante/controllers/TrabajadorController.go:464.47,465.26 1 8
restaurante/controllers/TrabajadorController.go:465.26,466.36 1 16
restaurante/controllers/TrabajadorController.go:466.36,468.5 1 1
restaurante/controllers/TrabajadorController.go:470.3,470.22 1 7
restaurante/controllers/TrabajadorController.go:473.2,473.45 1 8
restaurante/controllers/TrabajadorController.go:473.45,475.3 1 2
restaurante/controllers/TrabajadorController.go:476.2,476.49 1 8
restaurante/controllers/TrabajadorController.go:476.49,478.3 1 1
restaurante/controllers/TrabajadorController.go:479.2,479.39 1 8
restaurante/controllers/TrabajadorController.go:479.39,481.3 1 1
restaurante/controllers/TrabajadorController.go:482.2,482.47 1 8
restaurante/controllers/TrabajadorController.go:482.47,484.3 1 1
restaurante/controllers/TrabajadorController.go:485.2,485.44 1 8
restaurante/controllers/TrabajadorController.go:485.44,487.3 1 1
restaurante/controllers/TrabajadorController.go:488.2,488.49 1 8
restaurante/controllers/TrabajadorController.go:488.49,490.3 1 2
restaurante/controllers/TrabajadorController.go:492.2,492.58 1 8
restaurante/controllers/TrabajadorController.go:492.58,494.17 2 3
restaurante/controllers/TrabajadorController.go:494.17,499.4 4 1
restaurante/controllers/TrabajadorController.go:500.3,500.40 1 2
restaurante/controllers/TrabajadorController.go:502.2,502.56 1 7
restaurante/controllers/TrabajadorController.go:502.56,504.17 2 3
restaurante/controllers/TrabajadorController.go:504.17,509.4 4 1
restaurante/controllers/TrabajadorController.go:510.3,511.41 2 2
restaurante/controllers/TrabajadorController.go:513.2,513.64 1 6
restaurante/controllers/TrabajadorController.go:513.64,515.17 2 2
restaurante/controllers/TrabajadorController.go:515.17,520.4 4 1
restaurante/controllers/TrabajadorController.go:521.3,522.49 2 1
restaurante/controllers/TrabajadorController.go:524.2,524.49 1 5
restaurante/controllers/TrabajadorController.go:524.49,526.17 2 2
restaurante/controllers/TrabajadorController.go:526.17,531.4 4 1
restaurante/controllers/TrabajadorController.go:532.3,532.39 1 1
restaurante/controllers/TrabajadorController.go:536.2,536.90 1 4
restaurante/controllers/TrabajadorController.go:536.90,541.3 4 1
restaurante/controllers/TrabajadorController.go:544.2,544.49 1 3
restaurante/controllers/TrabajadorController.go:544.49,549.3 4 1
restaurante/controllers/TrabajadorController.go:552.2,557.19 4 2
restaurante/controllers/TrabajadorController.go:571.41,577.27 4 5
restaurante/controllers/TrabajadorController.go:577.27,586.3 4 1
restaurante/controllers/TrabajadorController.go:589.2,590.44 2 4
restaurante/controllers/TrabajadorController.go:590.44,591.27 1 2
restaurante/controllers/TrabajadorController.go:591.27,594.4 2 1
restaurante/controllers/TrabajadorController.go:594.9,597.4 2 1
restaurante/controllers/TrabajadorController.go:598.3,599.9 2 2
restaurante/controllers/TrabajadorController.go:603.2,607.65 3 2
restaurante/controllers/TrabajadorController.go:607.65,612.3 4 1
restaurante/controllers/TrabajadorController.go:613.2,617.19 4 1
restaurante/controllers/NominaTrabajadorController.go:327.23,336.3 4 1
restaurante/docs/docs.go:6461.13,6463.2 1 1
restaurante/models/CambiosHorario.go:18.45,20.2 1 2
restaurante/models/CambiosHorario.go:21.13,23.2 1 1
restaurante/models/CambiosHorario.go:25.55,34.2 2 1
restaurante/models/Categoria.go:12.40,14.2 1 1
restaurante/models/Categoria.go:16.13,18.2 1 1
restaurante/models/Cliente.go:18.38,20.2 1 1
restaurante/models/Cliente.go:22.13,24.2 1 1
restaurante/models/ControlNomina.go:16.44,18.2 1 2
restaurante/models/ControlNomina.go:20.13,22.2 1 1
restaurante/models/ControlNomina.go:25.44,27.2 1 6
restaurante/models/ControlNomina.go:35.62,36.22 1 2
restaurante/models/ControlNomina.go:36.22,38.3 1 1
restaurante/models/ControlNomina.go:39.2,39.20 1 1
restaurante/models/ControlNomina.go:43.78,44.22 1 2
restaurante/models/ControlNomina.go:44.22,46.3 1 1
restaurante/models/ControlNomina.go:47.2,47.29 1 1
restaurante/models/DetallePedido.go:14.44,16.2 1 1
restaurante/models/DetallePedido.go:19.50,21.2 1 1
restaurante/models/DetallePedido.go:23.13,25.2 1 1
restaurante/models/Domicilio.go:36.40,36.62 1 2
restaurante/models/Domicilio.go:38.13,40.2 1 1
restaurante/models/HorarioTrabajador.go:18.48,20.2 1 1
restaurante/models/HorarioTrabajador.go:23.54,25.2 1 1
restaurante/models/HorarioTrabajador.go:28.47,30.2 1 2
restaurante/models/HorarioTrabajador.go:32.13,34.2 1 1
restaurante/models/HorarioTrabajador.go:36.58,43.42 1 2
restaurante/models/HorarioTrabajador.go:43.42,44.40 1 2
restaurante/models/HorarioTrabajador.go:44.40,46.5 1 1
restaurante/models/HorarioTrabajador.go:47.4,47.14 1 1
restaurante/models/Incidencia.go:19.41,21.2 1 2
restaurante/models/Incidencia.go:23.13,25.2 1 1
restaurante/models/Incidencia.go:27.51,36.2 2 1
restaurante/models/MetodoPago.go:11.41,13.2 1 1
restaurante/models/MetodoPago.go:15.13,17.2 1 1
restaurante/models/Nomina.go:18.37,20.2 1 2
restaurante/models/Nomina.go:22.13,24.2 1 1
restaurante/models/Nomina.go:26.47,35.2 2 1
restaurante/models/Nomina.go:36.51,44.51 3 7
restaurante/models/Nomina.go:44.51,46.3 1 2
restaurante/models/Nomina.go:47.2,47.21 1 5
restaurante/models/Nomina.go:47.21,49.17 2 2
restaurante/models/Nomina.go:49.17,51.4 1 1
restaurante/models/Nomina.go:52.3,52.14 1 1
restaurante/models/Nomina.go:54.2,54.12 1 4
restaurante/models/NominaTrabajador.go:40.47,42.2 1 2
restaurante/models/NominaTrabajador.go:44.13,46.2 1 1
restaurante/models/NominaTrabajador.go:48.53,52.2 1 1
restaurante/models/NominaTrabajador.go:58.61,71.49 3 10
restaurante/models/NominaTrabajador.go:71.49,73.3 1 1
restaurante/models/NominaTrabajador.go:75.2,75.26 1 9
restaurante/models/NominaTrabajador.go:75.26,77.3 1 3
restaurante/models/NominaTrabajador.go:78.2,82.72 3 9
restaurante/models/NominaTrabajador.go:82.72,85.53 2 8
restaurante/models/NominaTrabajador.go:85.53,87.4 1 4
restaurante/models/NominaTrabajador.go:89.3,90.49 2 4
restaurante/models/NominaTrabajador.go:90.49,92.4 1 2
restaurante/models/NominaTrabajador.go:93.3,93.18 1 2
restaurante/models/NominaTrabajador.go:97.2,98.26 2 9
restaurante/models/NominaTrabajador.go:98.26,100.3 1 3
restaurante/models/NominaTrabajador.go:101.2,101.26 1 9
restaurante/models/NominaTrabajador.go:101.26,102.61 1 8
restaurante/models/NominaTrabajador.go:102.61,104.4 1 8
restaurante/models/NominaTrabajador.go:108.2,108.64 1 9
restaurante/models/NominaTrabajador.go:108.64,110.53 2 8
restaurante/models/NominaTrabajador.go:110.53,112.4 1 4
restaurante/models/NominaTrabajador.go:113.3,114.49 2 4
restaurante/models/NominaTrabajador.go:114.49,116.4 1 2
restaurante/models/NominaTrabajador.go:117.3,117.18 1 2
restaurante/models/NominaTrabajador.go:120.2,121.25 2 9
restaurante/models/NominaTrabajador.go:121.25,123.3 1 4
restaurante/models/NominaTrabajador.go:124.2,124.25 1 9
restaurante/models/NominaTrabajador.go:124.25,125.56 1 8
restaurante/models/NominaTrabajador.go:125.56,127.4 1 8
restaurante/models/NominaTrabajador.go:130.2,130.12 1 9
restaurante/models/Pago.go:21.35,23.2 1 1
restaurante/models/Pago.go:25.13,27.2 1 1
restaurante/models/Pago.go:29.45,42.2 2 2
restaurante/models/Pedido.go:38.37,40.2 1 2
restaurante/models/Pedido.go:42.13,44.2 1 1
restaurante/models/Pedido.go:46.47,59.2 2 1
restaurante/models/PrecioProductoHist.go:18.49,20.2 1 1
restaurante/models/PrecioProductoHist.go:23.55,25.2 1 1
restaurante/models/PrecioProductoHist.go:27.13,29.2 1 1
restaurante/models/Producto.go:23.39,25.2 1 1
restaurante/models/Producto.go:39.49,49.34 1 2
restaurante/models/Producto.go:49.34,50.35 1 2
restaurante/models/Producto.go:50.35,52.5 1 1
restaurante/models/Producto.go:53.4,53.12 1 1
restaurante/models/Producto.go:56.2,56.25 1 2
restaurante/models/Producto.go:59.53,61.50 2 4
restaurante/models/Producto.go:61.50,63.3 1 1
restaurante/models/Producto.go:64.2,70.21 7 3
restaurante/models/Producto.go:70.21,71.73 1 2
restaurante/models/Producto.go:71.73,73.4 1 1
restaurante/models/Producto.go:73.9,75.4 1 1
restaurante/models/Producto.go:76.8,78.3 1 1
restaurante/models/Producto.go:79.2,80.30 2 2
restaurante/models/Producto.go:80.30,82.3 1 1
restaurante/models/Producto.go:82.8,84.3 1 1
restaurante/models/Producto.go:85.2,85.12 1 2
restaurante/models/Producto.go:88.13,89.47 1 1
restaurante/models/Producto.go:89.47,91.3 1 1
restaurante/models/Reserva.go:25.38,27.2 1 2
restaurante/models/Reserva.go:29.13,31.2 1 1
restaurante/models/Reserva.go:33.48,44.2 2 3
restaurante/models/ReservaContacto.go:13.46,15.2 1 1
restaurante/models/ReservaContacto.go:18.40,19.67 1 4
restaurante/models/ReservaContacto.go:19.67,21.3 1 2
restaurante/models/ReservaContacto.go:22.2,22.13 1 2
restaurante/models/ReservaContacto.go:25.13,27.2 1 1
restaurante/models/Restaurante.go:16.42,18.2 1 1
restaurante/models/Restaurante.go:20.13,22.2 1 1
restaurante/models/RestauranteDia.go:11.45,13.2 1 1
restaurante/models/RestauranteDia.go:16.51,18.2 1 1
restaurante/models/RestauranteDia.go:20.13,22.2 1 1
restaurante/models/Subcategoria.go:13.43,15.2 1 1
restaurante/models/Subcategoria.go:17.13,19.2 1 1
restaurante/models/Trabajador.go:26.41,28.2 1 2
restaurante/models/Trabajador.go:30.13,32.2 1 1
restaurante/models/Trabajador.go:34.51,42.36 2 2
restaurante/models/Trabajador.go:42.36,43.33 1 2
restaurante/models/Trabajador.go:43.33,46.5 2 1
restaurante/models/Trabajador.go:47.4,47.14 1 1
restaurante/models/Trabajador.go:50.32,51.29 1 2
restaurante/models/Trabajador.go:51.29,54.5 2 1
restaurante/models/Trabajador.go:55.4,55.14 1 1
restaurante/models/enums.go:84.39,85.11 1 2
restaurante/models/enums.go:86.83,87.14 1 1
restaurante/models/enums.go:89.2,89.14 1 1
restaurante/models/enums.go:102.45,103.11 1 6
restaurante/models/enums.go:104.97,105.14 1 3
restaurante/models/enums.go:107.2,107.14 1 3
restaurante/database/database.go:30.69,30.99 1 1
restaurante/database/database.go:31.90,33.3 1 1
restaurante/database/database.go:34.52,34.73 1 1
restaurante/database/database.go:35.65,35.91 1 1
restaurante/database/database.go:39.75,43.2 3 1
restaurante/database/database.go:45.21,50.16 3 4
restaurante/database/database.go:50.16,52.3 1 0
restaurante/database/database.go:53.2,54.16 2 4
restaurante/database/database.go:54.16,56.3 1 0
restaurante/database/database.go:57.2,58.16 2 4
restaurante/database/database.go:58.16,60.3 1 0
restaurante/database/database.go:61.2,62.16 2 4
restaurante/database/database.go:62.16,64.3 1 0
restaurante/database/database.go:65.2,66.16 2 4
restaurante/database/database.go:66.16,68.3 1 0
restaurante/database/database.go:70.2,73.73 2 4
restaurante/database/database.go:73.73,75.3 1 1
restaurante/database/database.go:77.2,77.12 1 3
restaurante/database/database.go:77.12,80.3 2 3
restaurante/database/database.go:83.2,83.38 1 3
restaurante/database/database.go:83.38,85.3 1 1
restaurante/database/database.go:88.2,88.44 1 2
restaurante/database/database.go:88.44,89.42 1 1
restaurante/database/database.go:89.42,90.14 1 1
restaurante/database/database.go:90.14,92.5 1 1
restaurante/database/database.go:96.2,96.12 1 2
restaurante/database/database.go:101.21,104.16 3 2
restaurante/database/database.go:104.16,105.38 1 1
restaurante/database/database.go:105.38,107.4 1 1
restaurante/database/database.go:108.3,108.49 1 1
restaurante/database/database.go:112.29,120.29 3 5
restaurante/database/database.go:120.29,122.17 2 7
restaurante/database/database.go:122.17,124.4 1 2
restaurante/database/database.go:125.3,125.15 1 5
restaurante/database/database.go:125.15,126.45 1 3
restaurante/database/database.go:126.45,128.5 1 1
restaurante/database/database.go:132.2,132.12 1 2
