mode: atomic
restaurante/database/database.go:30.69,30.99 1 1
restaurante/controllers/TrabajadorController.go:462.3,462.18 1 7
restaurante/controllers/TrabajadorController.go:464.2,464.47 1 8
restaurante/controllers/TrabajadorController.go:464.47,465.26 1 8
restaurante/controllers/TrabajadorController.go:465.26,466.36 1 16
restaurante/controllers/TrabajadorController.go:466.36,468.5 1 1
restaurante/controllers/TrabajadorController.go:470.3,470.22 1 7
restaurante/controllers/TrabajadorController.go:473.2,473.45 1 8
restaurante/controllers/TrabajadorController.go:473.45,473.70 1 2
restaurante/controllers/TrabajadorController.go:474.2,474.49 1 8
restaurante/controllers/TrabajadorController.go:474.49,474.76 1 1
restaurante/controllers/TrabajadorController.go:475.2,475.39 1 8
restaurante/controllers/TrabajadorController.go:475.39,475.83 1 1
restaurante/controllers/TrabajadorController.go:476.2,476.47 1 8
restaurante/controllers/TrabajadorController.go:476.47,476.79 1 1
restaurante/controllers/TrabajadorController.go:477.2,477.44 1 8
restaurante/controllers/TrabajadorController.go:477.44,477.68 1 1
restaurante/controllers/TrabajadorController.go:478.2,478.49 1 8
restaurante/controllers/TrabajadorController.go:478.49,478.77 1 2
restaurante/controllers/TrabajadorController.go:480.2,480.58 1 8
restaurante/controllers/TrabajadorController.go:480.58,482.17 2 3
restaurante/controllers/TrabajadorController.go:482.17,487.4 4 1
restaurante/controllers/TrabajadorController.go:488.3,488.40 1 2
restaurante/controllers/TrabajadorController.go:490.2,490.56 1 7
restaurante/controllers/TrabajadorController.go:490.56,492.17 2 3
restaurante/controllers/TrabajadorController.go:492.17,497.4 4 1
restaurante/controllers/TrabajadorController.go:498.3,499.41 2 2
restaurante/controllers/TrabajadorController.go:501.2,501.64 1 6
restaurante/controllers/TrabajadorController.go:501.64,503.17 2 2
restaurante/controllers/TrabajadorController.go:503.17,508.4 4 1
restaurante/controllers/TrabajadorController.go:509.3,510.49 2 1
restaurante/controllers/TrabajadorController.go:512.2,512.49 1 5
restaurante/controllers/TrabajadorController.go:512.49,514.17 2 2
restaurante/controllers/TrabajadorController.go:514.17,519.4 4 1
restaurante/controllers/TrabajadorController.go:520.3,520.39 1 1
restaurante/controllers/TrabajadorController.go:524.2,524.90 1 4
restaurante/controllers/TrabajadorController.go:524.90,529.3 4 1
restaurante/controllers/TrabajadorController.go:532.2,532.49 1 3
restaurante/controllers/TrabajadorController.go:532.49,537.3 4 1
restaurante/controllers/TrabajadorController.go:540.2,545.15 4 2
restaurante/controllers/TrabajadorController.go:559.41,565.27 4 5
restaurante/controllers/TrabajadorController.go:565.27,574.3 4 1
restaurante/controllers/TrabajadorController.go:577.2,578.44 2 4
restaurante/controllers/TrabajadorController.go:578.44,579.27 1 2
restaurante/controllers/TrabajadorController.go:579.27,582.4 2 1
restaurante/controllers/TrabajadorController.go:582.9,585.4 2 1
restaurante/controllers/TrabajadorController.go:586.3,587.9 2 2
restaurante/controllers/TrabajadorController.go:591.2,595.65 3 2
restaurante/controllers/TrabajadorController.go:595.65,600.3 4 1
restaurante/controllers/TrabajadorController.go:601.2,605.15 4 1
restaurante/docs/docs.go:6461.13,6463.2 1 1
restaurante/models/CambiosHorario.go:18.45,20.2 1 2
restaurante/models/CambiosHorario.go:21.13,23.2 1 1
restaurante/models/CambiosHorario.go:25.55,34.2 2 1
restaurante/models/Categoria.go:12.40,14.2 1 1
restaurante/models/Categoria.go:16.13,18.2 1 1
restaurante/models/Cliente.go:18.38,20.2 1 1
restaurante/models/Cliente.go:22.13,24.2 1 1
restaurante/models/ControlNomina.go:16.44,18.2 1 2
restaurante/models/ControlNomina.go:20.13,22.2 1 1
restaurante/models/ControlNomina.go:25.44,27.2 1 6
restaurante/models/ControlNomina.go:35.62,36.22 1 2
restaurante/models/ControlNomina.go:36.22,38.3 1 1
restaurante/models/ControlNomina.go:39.2,39.20 1 1
restaurante/models/ControlNomina.go:43.78,44.22 1 2
restaurante/models/ControlNomina.go:44.22,46.3 1 1
restaurante/models/ControlNomina.go:47.2,47.29 1 1
restaurante/models/DetallePedido.go:14.44,16.2 1 1
restaurante/models/DetallePedido.go:19.50,21.2 1 1
restaurante/models/DetallePedido.go:23.13,25.2 1 1
restaurante/models/Domicilio.go:36.40,36.62 1 2
restaurante/models/Domicilio.go:38.13,40.2 1 1
restaurante/models/HorarioTrabajador.go:18.48,20.2 1 1
restaurante/models/HorarioTrabajador.go:23.54,25.2 1 1
restaurante/models/HorarioTrabajador.go:28.47,30.2 1 2
restaurante/models/HorarioTrabajador.go:32.13,34.2 1 1
restaurante/models/HorarioTrabajador.go:36.58,43.42 1 2
restaurante/models/HorarioTrabajador.go:43.42,44.40 1 2
restaurante/models/HorarioTrabajador.go:44.40,46.5 1 1
restaurante/models/HorarioTrabajador.go:47.4,47.14 1 1
restaurante/models/Incidencia.go:19.41,21.2 1 2
restaurante/models/Incidencia.go:23.13,25.2 1 1
restaurante/models/Incidencia.go:27.51,36.2 2 1
restaurante/models/MetodoPago.go:11.41,13.2 1 1
restaurante/models/MetodoPago.go:15.13,17.2 1 1
restaurante/models/Nomina.go:18.37,20.2 1 2
restaurante/models/Nomina.go:22.13,24.2 1 1
restaurante/models/Nomina.go:26.47,35.2 2 1
restaurante/models/Nomina.go:36.51,44.51 3 7
restaurante/models/Nomina.go:44.51,46.3 1 2
restaurante/models/Nomina.go:47.2,47.21 1 5
restaurante/models/Nomina.go:47.21,49.17 2 2
restaurante/models/Nomina.go:49.17,51.4 1 1
restaurante/models/Nomina.go:52.3,52.14 1 1
restaurante/models/Nomina.go:54.2,54.12 1 4
restaurante/models/NominaTrabajador.go:40.47,42.2 1 2
restaurante/models/NominaTrabajador.go:44.13,46.2 1 1
restaurante/models/NominaTrabajador.go:48.53,52.2 1 1
restaurante/models/NominaTrabajador.go:58.61,71.49 3 10
restaurante/models/NominaTrabajador.go:71.49,73.3 1 1
restaurante/models/NominaTrabajador.go:75.2,75.26 1 9
restaurante/models/NominaTrabajador.go:75.26,77.3 1 3
restaurante/models/NominaTrabajador.go:78.2,82.72 3 9
restaurante/models/NominaTrabajador.go:82.72,85.53 2 8
restaurante/models/NominaTrabajador.go:85.53,87.4 1 4
restaurante/models/NominaTrabajador.go:89.3,90.49 2 4
restaurante/models/NominaTrabajador.go:90.49,92.4 1 2
restaurante/models/NominaTrabajador.go:93.3,93.18 1 2
restaurante/models/NominaTrabajador.go:97.2,98.26 2 9
restaurante/models/NominaTrabajador.go:98.26,100.3 1 3
restaurante/models/NominaTrabajador.go:101.2,101.26 1 9
restaurante/models/NominaTrabajador.go:101.26,102.61 1 8
restaurante/models/NominaTrabajador.go:102.61,104.4 1 8
restaurante/models/NominaTrabajador.go:108.2,108.64 1 9
restaurante/models/NominaTrabajador.go:108.64,110.53 2 8
restaurante/models/NominaTrabajador.go:110.53,112.4 1 4
restaurante/models/NominaTrabajador.go:113.3,114.49 2 4
restaurante/models/NominaTrabajador.go:114.49,116.4 1 2
restaurante/models/NominaTrabajador.go:117.3,117.18 1 2
restaurante/models/NominaTrabajador.go:120.2,121.25 2 9
restaurante/models/NominaTrabajador.go:121.25,123.3 1 4
restaurante/models/NominaTrabajador.go:124.2,124.25 1 9
restaurante/models/NominaTrabajador.go:124.25,125.56 1 8
restaurante/models/NominaTrabajador.go:125.56,127.4 1 8
restaurante/models/NominaTrabajador.go:130.2,130.12 1 9
restaurante/models/Pago.go:21.35,23.2 1 1
restaurante/models/Pago.go:25.13,27.2 1 1
restaurante/models/Pago.go:29.45,42.2 2 2
restaurante/models/Pedido.go:38.37,40.2 1 2
restaurante/models/Pedido.go:42.13,44.2 1 1
restaurante/models/Pedido.go:46.47,59.2 2 1
restaurante/models/PrecioProductoHist.go:18.49,20.2 1 1
restaurante/models/PrecioProductoHist.go:23.55,25.2 1 1
restaurante/models/PrecioProductoHist.go:27.13,29.2 1 1
restaurante/models/Producto.go:23.39,25.2 1 1
restaurante/models/Producto.go:39.49,49.34 1 2
restaurante/models/Producto.go:49.34,50.35 1 2
restaurante/models/Producto.go:50.35,52.5 1 1
restaurante/models/Producto.go:53.4,53.12 1 1
restaurante/models/Producto.go:56.2,56.25 1 2
restaurante/models/Producto.go:59.53,61.50 2 4
restaurante/models/Producto.go:61.50,63.3 1 1
restaurante/models/Producto.go:64.2,70.21 7 3
restaurante/models/Producto.go:70.21,71.73 1 2
restaurante/models/Producto.go:71.73,73.4 1 1
restaurante/models/Producto.go:73.9,75.4 1 1
restaurante/models/Producto.go:76.8,78.3 1 1
restaurante/models/Producto.go:79.2,80.30 2 2
restaurante/models/Producto.go:80.30,82.3 1 1
restaurante/models/Producto.go:82.8,84.3 1 1
restaurante/models/Producto.go:85.2,85.12 1 2
restaurante/models/Producto.go:88.13,89.47 1 1
restaurante/models/Producto.go:89.47,91.3 1 1
restaurante/models/Reserva.go:25.38,27.2 1 2
restaurante/models/Reserva.go:29.13,31.2 1 1
restaurante/models/Reserva.go:33.48,44.2 2 3
restaurante/models/ReservaContacto.go:13.46,15.2 1 1
restaurante/models/ReservaContacto.go:18.40,19.67 1 4
restaurante/models/ReservaContacto.go:19.67,21.3 1 2
restaurante/models/ReservaContacto.go:22.2,22.13 1 2
restaurante/models/ReservaContacto.go:25.13,27.2 1 1
restaurante/models/Restaurante.go:16.42,18.2 1 1
restaurante/models/Restaurante.go:20.13,22.2 1 1
restaurante/models/RestauranteDia.go:11.45,13.2 1 1
restaurante/models/RestauranteDia.go:16.51,18.2 1 1
restaurante/models/RestauranteDia.go:20.13,22.2 1 1
restaurante/models/Subcategoria.go:13.43,15.2 1 1
restaurante/models/Subcategoria.go:17.13,19.2 1 1
restaurante/models/Trabajador.go:26.41,28.2 1 2
restaurante/models/Trabajador.go:30.13,32.2 1 1
restaurante/models/Trabajador.go:34.51,42.36 2 2
restaurante/models/Trabajador.go:42.36,43.33 1 2
restaurante/models/Trabajador.go:43.33,46.5 2 1
restaurante/models/Trabajador.go:47.4,47.14 1 1
restaurante/models/Trabajador.go:50.32,51.29 1 2
restaurante/models/Trabajador.go:51.29,54.5 2 1
restaurante/models/Trabajador.go:55.4,55.14 1 1
restaurante/models/enums.go:82.39,83.11 1 2
restaurante/models/enums.go:84.83,85.14 1 1
restaurante/models/enums.go:87.2,87.14 1 1
restaurante/models/enums.go:100.45,101.11 1 6
restaurante/models/enums.go:102.97,103.14 1 3
restaurante/models/enums.go:105.2,105.14 1 3
